GDSC.treatmentid	GDSC.DRUG_ID	GDSC.SCREENING_SITE	GDSC.DRUG_NAME	GDSC.SYNONYMS	GDSC.TARGET	GDSC.TARGET_PATHWAY
GENENTECHCPD10	225	MGH	Genentech Cpd 10		AURKA, AURKB	Mitosis
GSK1070916	226	MGH	GSK1070916	GSK-1070916	AURKA, AURKC	Mitosis
AKTINHIBITORVIII	228	MGH	AKT inhibitor VIII	Akti-1/2, KIN001-102	AKT1, AKT2, AKT3	PI3K/MTOR signaling
ENZASTAURIN	229	MGH	Enzastaurin	LY317615	PKCB	Other, kinases
GSK429286A	230	MGH	GSK429286A		ROCK1, ROCK2	Cytoskeleton
FMK	231	MGH	FMK	KIN001-242	RSK	Other, kinases
QLXII47	235	MGH	QL-XII-47		BTK, BMX	Other, kinases
IC87114	236	MGH	IC-87114		PI3Kdelta	PI3K/MTOR signaling
IDELALISIB	238	MGH	Idelalisib	CAL-101, Zydelig	PI3Kdelta	PI3K/MTOR signaling
UNC0638	245	MGH	UNC0638	UNC-0638, UNC 0683	G9a and GLP methyltransferases	Chromatin histone methylation
CABOZANTINIB	249	MGH	Cabozantinib	BMS-907351, XL-184, Cometriq	VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL	RTK signaling
WZ3105	252	MGH	WZ3105		SRC, ROCK2, NTRK2, FLT3, IRAK1, others	Other
XMD1499	253	MGH	XMD14-99		ALK, CDK7, LTK, others	Other, kinases
QUIZARTINIB	254	MGH	Quizartinib	AC220, AC 220, AC-220, Asp-2689	FLT3	RTK signaling
CP724714	255	MGH	CP724714	CP-724714	ERBB2	EGFR signaling
JW7241	256	MGH	JW-7-24-1		LCK	Other, kinases
NPK76II721	257	MGH	NPK76-II-72-1		PLK3	Cell cycle
STF62247	258	MGH	STF-62247	STF62247	Autophagy inducer	Other
NG25	260	MGH	NG-25	NG25	TAK1, M4K2	Other, kinases
TL185	261	MGH	TL-1-85		TAK1, MAP4K2	Other, kinases
VX11E	262	MGH	VX-11e	VX11e, VX11e	ERK2	ERK MAPK signaling
FR180204	263	MGH	FR-180204	FR 180204, FR180204, ERK Inhibitor II	ERK1, ERK2	ERK MAPK signaling
ACY1215	264	MGH	ACY-1215		HDAC6	Chromatin histone acetylation
TUBASTATINA	265	MGH	Tubastatin A		HDAC1, HDAC6, HDAC8	Chromatin histone acetylation
ZIBOTENTAN	266	MGH	Zibotentan	ZD4054, ZD-4054	Endothelin-1 receptor (EDNRA)	Other
SEPANTRONIUMBROMIDE	268	MGH	Sepantronium bromide	YM155, YM-155, YM 155	BIRC5	Apoptosis regulation
NSC207895	269	MGH	NSC-207895	XI-006, NSC207895	MDM4	p53 pathway
VNLG/124	271	MGH	VNLG/124	HDAC inhibitor XV	HDAC,RAR	Chromatin histone acetylation
AR42	272	MGH	AR-42	HDAC-42, AR 42, AR42	HDAC1	Chromatin histone acetylation
CUDC101	273	MGH	CUDC-101	CUDC 101	HDAC1-10, EGFR, ERBB2	Other
BELINOSTAT	274	MGH	Belinostat	PXD101, PXD-101	HDAC1	Chromatin histone acetylation
IBET762	275	MGH	I-BET-762	GSK525762A	BRD2, BRD3, BRD4	Chromatin other
CAY10603	276	MGH	CAY10603		HDAC1, HDAC6	Chromatin histone acetylation
LINIFANIB	277	MGH	Linifanib	ABT-869, ABT 869	VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT	RTK signaling
BIX02189	279	MGH	BIX02189	BIX 02189	MEK5, ERK5	ERK MAPK signaling
ALECTINIB	281	MGH	Alectinib	CH5424802, CH 542802, Alecensa	ALK	RTK signaling
PELITINIB	282	MGH	Pelitinib	EKB-569, EKB 569	EGFR	EGFR signaling
OMIPALISIB	283	MGH	Omipalisib	GSK2126458, GSK-2126458, EX-8678, GSK458	PI3K (class 1), MTORC1, MTORC2	PI3K/MTOR signaling
JNJ38877605	284	MGH	JNJ38877605		MET	RTK signaling
SU11274	285	MGH	SU11274		MET	RTK signaling
KIN001236	286	MGH	KIN001-236		HDAC6, HDAC10	Chromatin histone acetylation
KIN001244	287	MGH	KIN001-244	PDK1 inhibitor 7	PDK1	Other, kinases
WHIP97	288	MGH	WHI-P97	AC1L1GQE, KIN001-055	JAK3	Other, kinases
KIN001042	289	MGH	KIN001-042		GSK3B	WNT signaling
KIN001260	290	MGH	KIN001-260	Bayer IKKb inhibitor, ACHP	CDC7	DNA replication
KIN001266	291	MGH	KIN001-266		CDC7	DNA replication
MASITINIB	292	MGH	Masitinib	AB1010, Masivet	KIT, PDGFRA, PDGFRB	RTK signaling
AMUVATINIB	293	MGH	Amuvatinib	MP470, MP 470, MP-470	KIT, PDGFRA, FLT3	RTK signaling
MPS1IN1	294	MGH	MPS-1-IN-1		MPS1	Mitosis
NVPBHG712	295	MGH	NVP-BHG712	BHG712	EPHB4, RAF, SRC, ABL	Other, kinases
OSI930	298	MGH	OSI-930	OSI 930 OSI930	KIT, VEGFR2	RTK signaling
OSI027	299	MGH	OSI-027	A-1065-5	MTORC1, MTORC2	PI3K/MTOR signaling
CX5461	300	MGH	CX-5461	CX5461, CX 5461	RNA Polymerase 1	Other
PHA793887	301	MGH	PHA-793887	PHA793887, PHA 793887	CDK2, CDK7, CDK5	Cell cycle
PI103	302	MGH	PI-103	PI-103, PI103, PI 103	PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2	Other, kinases
PIK93	303	MGH	PIK-93	PIK 93, PIK93	PK3CG	PI3K/MTOR signaling
SB52334	304	MGH	SB52334	SB-52334, SB 52334	ALK5	RTK signaling
TPCA1	305	MGH	TPCA-1		IKK2	Other, kinases
FEDRATINIB	306	MGH	Fedratinib	TG101348, TG-101348, SAR302503, SAR-302503	JAK2	Other, kinases
FORETINIB	308	MGH	Foretinib	GSK1363089, XL-880, EXEL-2880, GSK089	MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR	RTK signaling
Y39983	309	MGH	Y-39983		ROCK	Cytoskeleton
YM201636	310	MGH	YM201636	YM-201636, YM 201636	PIKFYVE	PI3K/MTOR signaling
TIVOZANIB	312	MGH	Tivozanib	AV-951, AV 951, KRN-951, KIL8951, ASP-4130	VEGFR1, VEGFR2, VEGFR3, PDGFR, KIT	RTK signaling
WYE125132	317	MGH	WYE-125132		mTOR	PI3K/MTOR signaling
GSK690693	326	MGH	GSK690693	GSK 690693, GSK-690693	AKT1, AKT2, AKT3	PI3K/MTOR signaling
SNX2112	328	MGH	SNX-2112	SNX 2112	HSP90	Protein stability and degradation
QLXI92	329	MGH	QL-XI-92		DDR1	Cytoskeleton
XMD132	330	MGH	XMD13-2		MRCKB	Cytoskeleton
QLX138	331	MGH	QL-X-138		BTK	Other, kinases
XMD1527	332	MGH	XMD15-27		CAMK2	Other, kinases
T0901317	333	MGH	T0901317	TO-901317, TO901317	LXR, FXR	Other
SELISISTAT	341	MGH	Selisistat	EX-527, EX 527	SIRT1	Chromatin histone acetylation
TENOVIN6	342	MGH	Tenovin-6		SIRT	Chromatin histone acetylation
THZ249	344	MGH	THZ-2-49		CDK9	Cell cycle
KIN001270	345	MGH	KIN001-270	CDK9 inhibitor, CDK9-IN-1	CDK9	Other
THZ21021	346	MGH	THZ-2-102-1		CDK7	Cell cycle
AT7867	356	MGH	AT7867		AKT	PI3K/MTOR signaling
CI1033	362	MGH	CI-1033		EGFR, ERBB2, ERBB4	RTK signaling
PF00299804	363	MGH	PF-00299804		EGFR, ERBB2, ERBB4	RTK signaling
TWS119	366	MGH	TWS119		GSK3	WNT signaling
TORIN2	371	MGH	Torin 2		mTOR	PI3K/MTOR signaling
PILARALISIB	372	MGH	Pilaralisib	XL-147	PI3K	PI3K/MTOR signaling
GSK1059615	374	MGH	GSK1059615		PI3K	PI3K/MTOR signaling
VOXTALISIB	375	MGH	Voxtalisib	XL-765, SAR245409	PI3K (class 1), DNAPK, MTOR	PI3K/MTOR signaling
BRIVANIBBMS540215	376	MGH	Brivanib, BMS-540215		VEGFR, PDGFR	RTK signaling
BIBF1120	380	MGH	BIBF-1120		VEGFR, PDGFR, FGFR	RTK signaling
AST1306	381	MGH	AST-1306		EGFR, ERBB4	RTK signaling
APITOLISIB	382	MGH	Apitolisib	GDC0980	mTOR, PI3K	PI3K/MTOR signaling
LIMK1INHIBITORBMS4	406	MGH	LIMK1 inhibitor BMS4		LIMK1	Cytoskeleton
KBNB14270	407	MGH	kb NB 142-70		PKD	Other, kinases
SPHINGOSINEKINASE1INHIBITORII	408	MGH	Sphingosine Kinase 1 Inhibitor II	PF-543	Sphingosine Kinase	Other, kinases
EEF2KINHIBITORA484954	409	MGH	eEF2K Inhibitor, A-484954		eEF2K	Other, kinases
METAP2INHIBITORA832234	410	MGH	MetAP2 Inhibitor, A832234		MetAP2	Other
VENOTOCLAX	412	MGH	Venotoclax	ABT-199, Veneclexta, GDC-0199	BCL-2 selective	Apoptosis regulation
CPI613	415	MGH	CPI-613		Metabo, Mitochondria	Other
CAY10566	416	MGH	CAY10566		Stearoyl-CoA desaturase	Other
ARAG	427	MGH	Ara-G	9-??-D-Arabinofuranosyl guanine	Anti-metabolite	Other
PEMETREXED	428	MGH	Pemetrexed		TYMS	DNA replication
ALISERTIB	431	MGH	Alisertib	MLN8237	AURKA	Mitosis
FLAVOPIRIDOL	432	MGH	Flavopiridol		CDK	Cell cycle
C75	435	MGH	C-75		FAS	Apoptosis regulation
CAP232TT232TLN232	436	MGH	CAP-232, TT-232, TLN-232		Glycolysis	Metabolism
TRICHOSTATINA	437	MGH	Trichostatin A		HDAC	Chromatin histone acetylation
PANOBINOSTAT	438	MGH	Panobinostat	Farydak, LBH589	HDAC	Chromatin histone acetylation
LCL161	439	MGH	LCL161		XIAP, cIAP1, cIAP2	Apoptosis regulation
IMD0354	442	MGH	IMD-0354		IKKb	Other, kinases
MIM1	446	MGH	MIM1		MCL-1	Apoptosis regulation
ETP45835	447	MGH	ETP-45835		MNK1, MNK2	Other, kinases
CD532	449	MGH	CD532		AURKA	Mitosis
NSC319726	461	MGH	NSC319726		P53 Mut specific	p53 pathway
ARRY520	474	MGH	ARRY-520		KIF11	Mitosis
SB505124	476	MGH	SB505124	SB 505124, SB505124	TGFBR1, ACVR1B, ACVR1C	RTK signaling
A8301	477	MGH	A-83-01		TGFB	Other
LDN193189	478	MGH	LDN-193189		BMP	Other
FTY720	546	MGH	FTY-720	Fingolimod hydrochloride; Gilenya; TDI-132; Imusera; Gilenia	S1P	Other
BAM7	552	MGH	BAM7		Bax activator	Other
AGI6780	562	MGH	AGI-6780		IDH2(R140Q)	Metabolism
KOBE2602	563	MGH	Kobe2602		RAS effector	RTK signaling
LGK974	573	MGH	LGK974		PORCN	WNT signaling
WNTC59	574	MGH	Wnt-C59		PORCN	WNT signaling
RUSKI43	576	MGH	RU-SKI 43		Shh	Other
AICARIBONUCLEOTIDE	1001	SANGER	AICA Ribonucleotide	AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide	AMPK agonist	Metabolism
CAMPTOTHECIN	1003	SANGER	Camptothecin	Camptothecine, (+)-Camptothecin	TOP1	DNA replication
VINBLASTINE	1004	SANGER	Vinblastine	Velban	Microtubule destabiliser	Mitosis
CISPLATIN	1005	SANGER	Cisplatin	cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP	DNA crosslinker	DNA replication
CYTARABINE	1006	SANGER	Cytarabine	Ara-Cytidine, Arabinosyl Cytosine, U-19920	Antimetabolite	Other
DOCETAXEL	1007	SANGER	Docetaxel	RP-56976, Taxotere	Microtubule stabiliser	Mitosis
METHOTREXATE	1008	SANGER	Methotrexate	Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex	Antimetabolite	DNA replication
TRETINOIN	1009	SANGER	Tretinoin	ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita	Retinoic acid	Other
GEFITINIB	1010	SANGER	Gefitinib	ZD-1839, Iressa	EGFR	EGFR signaling
NAVITOCLAX	1011	SANGER	Navitoclax	ABT-263, ABT263, ABT 263	BCL2, BCL-XL, BCL-W	Apoptosis regulation
VORINOSTAT	1012	SANGER	Vorinostat	Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683	HDAC inhibitor Class I, IIa, IIb, IV	Chromatin histone acetylation
NILOTINIB	1013	SANGER	Nilotinib	Tasigna, AMN 107	ABL	ABL signaling
REFAMETINIB	1014	SANGER	Refametinib	RDEA119, BAY-86-9766, BAY 869766	MEK1, MEK2	ERK MAPK signaling
CI1040	1015	SANGER	CI-1040	CI 1040, PD-18435, PD-184352, 212631-79-3	MEK1, MEK2	ERK MAPK signaling
TEMSIROLIMUS	1016	SANGER	Temsirolimus	CCI-779, Torisel	MTOR	PI3K/MTOR signaling
OLAPARIB	1017	SANGER	Olaparib	AZD2281, KU0059436,  Lynparza	PARP1, PARP2	Genome integrity
VELIPARIB	1018	SANGER	Veliparib	ABT-888, ABT888, ABT 888	PARP1, PARP2	Genome integrity
BOSUTINIB	1019	SANGER	Bosutinib	SKI-606, Bosulif	SRC, ABL, TEC	Other, kinases
LENALIDOMIDE	1020	SANGER	Lenalidomide	CDC-501, CC-5013, Revlimid	CRBN	Protein stability and degradation
AXITINIB	1021	SANGER	Axitinib	AG-13736, Inlyta	PDGFR, KIT, VEGFR	RTK signaling
AZD7762	1022	SANGER	AZD7762	AZD-7762, AZD 7762	CHEK1, CHEK2	Cell cycle
GW441756	1023	SANGER	GW441756	GW 441756	NTRK1	RTK signaling
LESTAURTINIB	1024	SANGER	Lestaurtinib	CEP-701, SP-924, SPM-924, A-154475, KT-555	FLT3, JAK2, NTRK1, NTRK2, NTRK3	Other, kinases
SB216763	1025	SANGER	SB216763	SB-216763, SB 216763	GSK3A, GSK3B	WNT signaling
TANESPIMYCIN	1026	SANGER	Tanespimycin	17-AAG, BMS-722782	HSP90	Protein stability and degradation
VX702	1028	SANGER	VX-702	VX702, VX 702	p38	JNK and p38 signaling
MOTESANIB	1029	SANGER	Motesanib	AMG-706, AMG 706, AMG706	VEGFR, RET, KIT, PDGFR	RTK signaling
KU55933	1030	SANGER	KU-55933	KU55933	ATM	Genome integrity
ELESCLOMOL	1031	SANGER	Elesclomol	STA-4783	HSP90	Protein stability and degradation
AFATINIB	1032	SANGER	Afatinib	BIBW2992, Tovok, Gilotrif	EGFR, ERBB2	EGFR signaling
VISMODEGIB	1033	SANGER	Vismodegib	GDC0449, Erivedge	SMO	Other
STAUROSPORINE	1034	SANGER	Staurosporine		Broad spectrum kinase inhibitor	RTK signaling
PLX4720	1036	SANGER	PLX-4720	PLX4720, PLX 4720	BRAF	ERK MAPK signaling
BX795	1037	SANGER	BX795	BX-795	TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC	Other, kinases
NU7441	1038	SANGER	NU7441	KU-57788, NU-7432, NU-7741	DNAPK	Genome integrity
SL0101	1039	SANGER	SL0101	SL-0101, SL 0101-1	RSK, AURKB, PIM1, PIM3	Other, kinases
DORAMAPIMOD	1042	SANGER	Doramapimod	BIRB-796, BIRB 796	p38, JNK2	JNK and p38 signaling
JNKINHIBITORVIII	1043	SANGER	JNK Inhibitor VIII		JNK	JNK and p38 signaling
WEE1INHIBITOR	1046	SANGER	Wee1 Inhibitor	681640, Wee1 Inhibitor	WEE1, CHEK1	Cell cycle
NUTLIN3A	1047	SANGER	Nutlin-3a (-)		MDM2	p53 pathway
MIRIN	1048	SANGER	Mirin		MRE11	Genome integrity
PD173074	1049	SANGER	PD173074	PD-173074, PD 173074	FGFR1, FGFR2, FGFR3	RTK signaling
ZM447439	1050	SANGER	ZM447439	ZM-447439, ZM 447439	AURKA, AURKB	Mitosis
ALISERTIB	1051	SANGER	Alisertib	MLN8237	AURKA	Mitosis
RO3306	1052	SANGER	RO-3306		CDK1	Cell cycle
MK2206	1053	SANGER	MK-2206	MK 2206, MK2206	AKT1, AKT2	PI3K/MTOR signaling
PALBOCICLIB	1054	SANGER	Palbociclib	PD0332991, PD-0332991, PF-00080665-73	CDK4, CDK6	Cell cycle
DACTOLISIB	1057	SANGER	Dactolisib	NVP-BEZ235, BEZ235	PI3K (class 1), MTORC1, MTORC2	PI3K/MTOR signaling
PICTILISIB	1058	SANGER	Pictilisib	GDC-0941, GDC0941, RG-7621	PI3K (class 1)	PI3K/MTOR signaling
AZD8055	1059	SANGER	AZD8055	AZD-8055	MTORC1, MTORC2	PI3K/MTOR signaling
PD0325901	1060	SANGER	PD0325901	PD-0325901, PD 0325901	MEK1, MEK2	ERK MAPK signaling
SB590885	1061	SANGER	SB590885	SB-590885	BRAF	ERK MAPK signaling
SELUMETINIB	1062	SANGER	Selumetinib	AZD6244, AZD-6244, ARRY-886	MEK1, MEK2	ERK MAPK signaling
AZD6482	1066	SANGER	AZD6482	AZD 6482, AZD-6482, AK-55409	PIK3CB	PI3K/MTOR signaling
CCT007093	1067	SANGER	CCT007093		PPM1D	Cell cycle
OBATOCLAXMESYLATE	1068	SANGER	Obatoclax Mesylate	GX15-070MS, Obatoclax, GX15-070	BCL2, BCL-XL, BCL-W, MCL1	Apoptosis regulation
EHT1864	1069	SANGER	EHT-1864	EHT 1864	RAC1, RAC2, RAC3	Cytoskeleton
CRT0105950	1070	SANGER	CRT0105950		JNK1, JNK2, JNK3	JNK and p38 signaling
